datetime,open,high,low,close,volume
2023-09-12 00:00:00+02:00,25158.91,25160.41,25158.91,25160.41,0.01323
2023-09-12 00:00:01+02:00,25160.27,25160.45,25160.27,25160.45,0.06846
2023-09-12 00:00:02+02:00,25158.91,25160.45,25157.95,25160.45,0.08164
2023-09-12 00:00:03+02:00,25158.21,25159.51,25154.91,25159.51,6.18308
2023-09-12 00:00:04+02:00,25157.95,25160.24,25157.95,25160.24,0.06988
2023-09-12 00:00:05+02:00,25156.49,25156.94,25156.33,25156.82,0.01854
2023-09-12 00:00:06+02:00,25158.02,25158.09,25158.02,25158.04,0.01051
2023-09-12 00:00:07+02:00,25157.91,25157.91,25157.91,25157.91,0.00369
2023-09-12 00:00:08+02:00,25159.95,25160.91,25159.95,25160.91,0.22731
2023-09-12 00:00:09+02:00,25160.91,25160.91,25160.91,25160.91,0.0
2023-09-12 00:00:10+02:00,25160.86,25160.9,25160.86,25160.9,0.03
2023-09-12 00:00:11+02:00,25158.01,25158.01,25158.01,25158.01,0.00317
2023-09-12 00:00:12+02:00,25158.01,25158.01,25158.01,25158.01,0.0
2023-09-12 00:00:13+02:00,25158.09,25158.09,25158.09,25158.09,0.00297
2023-09-12 00:00:14+02:00,25158.14,25158.14,25158.13,25158.13,0.05008
2023-09-12 00:00:15+02:00,25158.09,25158.09,25158.09,25158.09,0.001
2023-09-12 00:00:16+02:00,25157.95,25157.95,25154.99,25155.95,0.059
2023-09-12 00:00:17+02:00,25154.52,25156.92,25154.52,25156.92,0.00262
2023-09-12 00:00:18+02:00,25156.92,25156.92,25156.92,25156.92,0.0
2023-09-12 00:00:19+02:00,25155.97,25155.97,25155.81,25155.81,0.00328
2023-09-12 00:00:20+02:00,25155.81,25155.81,25155.81,25155.81,0.0
2023-09-12 00:00:21+02:00,25153.95,25153.95,25153.95,25153.95,0.00028
2023-09-12 00:00:22+02:00,25153.95,25153.95,25151.98,25151.98,0.18383
2023-09-12 00:00:23+02:00,25151.98,25151.98,25151.98,25151.98,0.0
2023-09-12 00:00:24+02:00,25151.98,25151.98,25151.98,25151.98,0.001
2023-09-12 00:00:25+02:00,25155.6,25156.92,25155.6,25155.94,0.53872
2023-09-12 00:00:26+02:00,25155.94,25155.94,25155.94,25155.94,0.0
2023-09-12 00:00:27+02:00,25155.64,25155.64,25155.64,25155.64,0.00028
2023-09-12 00:00:28+02:00,25155.64,25155.64,25153.71,25153.71,0.004
2023-09-12 00:00:29+02:00,25155.95,25155.95,25155.95,25155.95,0.00143
2023-09-12 00:00:30+02:00,25155.95,25155.95,25155.95,25155.95,0.0
2023-09-12 00:00:31+02:00,25155.95,25155.95,25155.95,25155.95,0.0
2023-09-12 00:00:32+02:00,25155.95,25155.95,25155.95,25155.95,0.0
2023-09-12 00:00:33+02:00,25155.95,25155.95,25155.95,25155.95,0.0
2023-09-12 00:00:34+02:00,25155.95,25155.95,25155.95,25155.95,0.0
2023-09-12 00:00:35+02:00,25155.95,25155.95,25155.95,25155.95,0.0
2023-09-12 00:00:36+02:00,25155.65,25155.65,25155.65,25155.65,0.00962
2023-09-12 00:00:37+02:00,25155.65,25155.65,25155.65,25155.65,0.0
2023-09-12 00:00:38+02:00,25155.65,25155.65,25154.16,25154.16,0.00958
2023-09-12 00:00:39+02:00,25154.17,25154.17,25154.17,25154.17,0.00279
2023-09-12 00:00:40+02:00,25154.17,25154.17,25154.17,25154.17,0.0
2023-09-12 00:00:41+02:00,25154.17,25154.17,25154.17,25154.17,0.0
2023-09-12 00:00:42+02:00,25154.17,25154.17,25154.17,25154.17,0.0
2023-09-12 00:00:43+02:00,25154.45,25154.45,25154.45,25154.45,0.00262
2023-09-12 00:00:44+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:45+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:46+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:47+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:48+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:49+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:50+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:51+02:00,25154.45,25154.45,25154.45,25154.45,0.0
2023-09-12 00:00:52+02:00,25157.21,25157.24,25157.21,25157.24,0.19038
2023-09-12 00:00:53+02:00,25157.24,25157.24,25157.24,25157.24,0.0
2023-09-12 00:00:54+02:00,25157.24,25157.24,25157.24,25157.24,0.0
2023-09-12 00:00:55+02:00,25156.72,25156.74,25156.72,25156.74,0.01024
2023-09-12 00:00:56+02:00,25156.74,25156.74,25156.74,25156.74,0.0
2023-09-12 00:00:57+02:00,25156.73,25156.74,25156.73,25156.74,0.00178
2023-09-12 00:00:58+02:00,25156.74,25156.74,25156.74,25156.74,0.0
2023-09-12 00:00:59+02:00,25156.74,25156.74,25156.74,25156.74,0.0
2023-09-12 00:01:00+02:00,25154.75,25154.75,25154.75,25154.75,0.008
2023-09-12 00:01:01+02:00,25154.75,25154.75,25154.75,25154.75,0.0
2023-09-12 00:01:02+02:00,25154.75,25154.75,25154.75,25154.75,0.00083
2023-09-12 00:01:03+02:00,25154.75,25154.75,25154.75,25154.75,0.0
2023-09-12 00:01:04+02:00,25156.63,25156.72,25156.63,25156.72,0.0025
2023-09-12 00:01:05+02:00,25156.72,25156.72,25156.72,25156.72,0.0
2023-09-12 00:01:06+02:00,25156.72,25156.72,25156.72,25156.72,0.0
2023-09-12 00:01:07+02:00,25156.72,25156.74,25156.72,25156.74,0.11256
2023-09-12 00:01:08+02:00,25154.83,25154.83,25154.83,25154.83,0.008
2023-09-12 00:01:09+02:00,25154.83,25154.83,25154.83,25154.83,0.0
2023-09-12 00:01:10+02:00,25154.83,25154.83,25154.83,25154.83,0.00276
2023-09-12 00:01:11+02:00,25154.83,25154.83,25154.83,25154.83,0.0
2023-09-12 00:01:12+02:00,25156.74,25156.87,25154.84,25156.85,0.06497
2023-09-12 00:01:13+02:00,25156.85,25156.85,25156.85,25156.85,0.00056
2023-09-12 00:01:14+02:00,25156.85,25156.85,25156.85,25156.85,0.0
2023-09-12 00:01:15+02:00,25156.85,25156.85,25156.85,25156.85,0.0
2023-09-12 00:01:16+02:00,25156.85,25156.85,25156.85,25156.85,0.0
2023-09-12 00:01:17+02:00,25156.85,25156.85,25156.85,25156.85,0.0
2023-09-12 00:01:18+02:00,25154.84,25154.84,25154.82,25154.82,0.06103
2023-09-12 00:01:19+02:00,25154.14,25154.14,25153.95,25153.95,0.24036
2023-09-12 00:01:20+02:00,25155.95,25156.44,25155.95,25156.44,0.01445
2023-09-12 00:01:21+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:22+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:23+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:24+02:00,25156.44,25156.44,25156.44,25156.44,0.01
2023-09-12 00:01:25+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:26+02:00,25154.14,25154.14,25154.14,25154.14,0.12036
2023-09-12 00:01:27+02:00,25154.14,25154.14,25154.14,25154.14,0.0
2023-09-12 00:01:28+02:00,25154.14,25154.14,25154.14,25154.14,0.0
2023-09-12 00:01:29+02:00,25154.14,25154.14,25154.14,25154.14,0.00124
2023-09-12 00:01:30+02:00,25156.44,25156.44,25156.44,25156.44,0.0128
2023-09-12 00:01:31+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:32+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:33+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:34+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:35+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:36+02:00,25156.44,25156.44,25156.44,25156.44,0.0
2023-09-12 00:01:37+02:00,25154.14,25154.14,25154.14,25154.14,0.01509
2023-09-12 00:01:38+02:00,25154.14,25154.14,25151.09,25153.71,0.32431
2023-09-12 00:01:39+02:00,25153.71,25153.71,25153.71,25153.71,0.003
2023-09-12 00:01:40+02:00,25151.95,25153.93,25150.97,25153.93,0.2497
2023-09-12 00:01:41+02:00,25151.27,25153.95,25151.27,25153.95,0.1281
2023-09-12 00:01:42+02:00,25151.95,25151.95,25151.27,25151.27,0.00256
2023-09-12 00:01:43+02:00,25153.94,25153.95,25153.92,25153.95,0.20426
2023-09-12 00:01:44+02:00,25153.94,25154.14,25153.94,25154.14,0.16529
2023-09-12 00:01:45+02:00,25151.95,25151.95,25146.86,25148.21,1.61607
2023-09-12 00:01:46+02:00,25148.79,25148.79,25148.79,25148.79,0.00067
2023-09-12 00:01:47+02:00,25148.79,25148.79,25148.79,25148.79,0.0
2023-09-12 00:01:48+02:00,25148.79,25148.79,25148.79,25148.79,0.01
2023-09-12 00:01:49+02:00,25148.79,25148.79,25148.79,25148.79,0.0
2023-09-12 00:01:50+02:00,25148.76,25148.76,25148.76,25148.76,0.01144
2023-09-12 00:01:51+02:00,25148.76,25148.78,25148.76,25148.78,0.00056
2023-09-12 00:01:52+02:00,25147.86,25148.74,25146.75,25146.75,0.2445
2023-09-12 00:01:53+02:00,25146.75,25146.75,25146.75,25146.75,0.0
2023-09-12 00:01:54+02:00,25146.75,25146.75,25146.75,25146.75,0.0
2023-09-12 00:01:55+02:00,25146.75,25146.75,25146.75,25146.75,0.0
2023-09-12 00:01:56+02:00,25148.71,25148.71,25148.71,25148.71,0.03274
2023-09-12 00:01:57+02:00,25148.71,25148.71,25148.71,25148.71,0.0
2023-09-12 00:01:58+02:00,25148.71,25148.71,25148.71,25148.71,0.0
2023-09-12 00:01:59+02:00,25148.69,25148.69,25148.69,25148.69,0.00377
2023-09-12 00:02:00+02:00,25148.47,25148.47,25148.31,25148.32,0.02456
2023-09-12 00:02:01+02:00,25148.32,25148.32,25148.32,25148.32,0.0
2023-09-12 00:02:02+02:00,25148.32,25148.33,25148.32,25148.33,0.02882
2023-09-12 00:02:03+02:00,25148.33,25148.33,25148.33,25148.33,0.0
2023-09-12 00:02:04+02:00,25148.35,25148.69,25148.35,25148.69,0.06141
2023-09-12 00:02:05+02:00,25149.74,25149.74,25149.74,25149.74,0.01122
2023-09-12 00:02:06+02:00,25146.29,25148.42,25140.56,25148.42,0.33168
2023-09-12 00:02:07+02:00,25148.42,25148.42,25148.42,25148.42,0.0
2023-09-12 00:02:08+02:00,25143.87,25143.87,25143.86,25143.86,0.05711
2023-09-12 00:02:09+02:00,25145.82,25145.82,25145.82,25145.82,0.00276
2023-09-12 00:02:10+02:00,25143.86,25145.86,25141.86,25145.86,0.01225
2023-09-12 00:02:11+02:00,25141.87,25141.87,25141.87,25141.87,0.00174
2023-09-12 00:02:12+02:00,25143.86,25143.86,25142.3,25142.3,0.00211
2023-09-12 00:02:13+02:00,25142.3,25142.3,25142.3,25142.3,0.0
2023-09-12 00:02:14+02:00,25143.86,25145.64,25142.3,25142.3,0.05728
2023-09-12 00:02:15+02:00,25145.64,25145.64,25145.64,25145.64,0.004
2023-09-12 00:02:16+02:00,25145.64,25145.64,25145.64,25145.64,0.0
2023-09-12 00:02:17+02:00,25145.64,25145.64,25145.64,25145.64,0.0
2023-09-12 00:02:18+02:00,25145.64,25145.64,25145.64,25145.64,0.0
2023-09-12 00:02:19+02:00,25142.3,25142.3,25142.3,25142.3,0.00643
2023-09-12 00:02:20+02:00,25145.61,25145.62,25145.61,25145.62,0.03655
2023-09-12 00:02:21+02:00,25145.62,25145.62,25145.62,25145.62,0.0
2023-09-12 00:02:22+02:00,25145.61,25145.61,25145.61,25145.61,0.002
2023-09-12 00:02:23+02:00,25142.3,25142.3,25141.89,25141.89,0.004
2023-09-12 00:02:24+02:00,25141.89,25141.89,25141.89,25141.89,0.0
2023-09-12 00:02:25+02:00,25141.89,25141.89,25141.89,25141.89,0.0
2023-09-12 00:02:26+02:00,25141.89,25141.89,25141.89,25141.89,0.0
2023-09-12 00:02:27+02:00,25141.89,25141.89,25141.89,25141.89,0.0
2023-09-12 00:02:28+02:00,25141.89,25143.69,25140.0,25143.69,0.1153
2023-09-12 00:02:29+02:00,25143.64,25143.64,25143.64,25143.64,0.01
2023-09-12 00:02:30+02:00,25143.64,25143.65,25143.64,25143.65,0.03328
2023-09-12 00:02:31+02:00,25143.65,25143.65,25143.65,25143.65,0.0
2023-09-12 00:02:32+02:00,25143.65,25143.65,25143.65,25143.65,0.0
2023-09-12 00:02:33+02:00,25143.65,25143.65,25143.65,25143.65,0.0
2023-09-12 00:02:34+02:00,25143.65,25143.65,25143.65,25143.65,0.0
2023-09-12 00:02:35+02:00,25143.68,25143.69,25143.65,25143.67,0.03004
2023-09-12 00:02:36+02:00,25143.67,25143.67,25143.67,25143.67,0.0
2023-09-12 00:02:37+02:00,25143.67,25143.67,25143.67,25143.67,0.0
2023-09-12 00:02:38+02:00,25143.65,25143.65,25143.65,25143.65,0.01978
2023-09-12 00:02:39+02:00,25143.65,25143.65,25143.65,25143.65,0.0
2023-09-12 00:02:40+02:00,25140.45,25140.45,25139.88,25139.88,0.00191
2023-09-12 00:02:41+02:00,25139.88,25139.88,25139.88,25139.88,0.0
2023-09-12 00:02:42+02:00,25143.65,25145.13,25141.1,25141.1,0.01227
2023-09-12 00:02:43+02:00,25141.86,25141.86,25140.75,25140.75,0.003
2023-09-12 00:02:44+02:00,25140.76,25140.76,25139.86,25139.86,0.06169
2023-09-12 00:02:45+02:00,25140.75,25141.82,25140.75,25141.82,0.0018
2023-09-12 00:02:46+02:00,25141.82,25141.82,25141.82,25141.82,0.0
2023-09-12 00:02:47+02:00,25141.8,25141.8,25141.8,25141.8,0.02422
2023-09-12 00:02:48+02:00,25141.8,25141.8,25141.8,25141.8,0.0004
2023-09-12 00:02:49+02:00,25141.8,25143.75,25141.8,25143.75,0.00584
2023-09-12 00:02:50+02:00,25143.75,25143.75,25143.75,25143.75,0.0
2023-09-12 00:02:51+02:00,25143.75,25143.82,25143.75,25143.82,0.00427
2023-09-12 00:02:52+02:00,25143.82,25143.82,25143.82,25143.82,0.0
2023-09-12 00:02:53+02:00,25143.82,25143.82,25143.82,25143.82,0.0
2023-09-12 00:02:54+02:00,25140.41,25140.41,25140.41,25140.41,0.02229
2023-09-12 00:02:55+02:00,25140.41,25140.41,25140.41,25140.41,0.0
2023-09-12 00:02:56+02:00,25141.82,25142.94,25141.82,25142.94,0.04144
2023-09-12 00:02:57+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:02:58+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:02:59+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:00+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:01+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:02+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:03+02:00,25140.41,25142.84,25140.41,25142.84,0.0102
2023-09-12 00:03:04+02:00,25142.84,25142.94,25142.84,25142.94,0.0064
2023-09-12 00:03:05+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:06+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:07+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:08+02:00,25142.94,25142.94,25142.94,25142.94,0.03175
2023-09-12 00:03:09+02:00,25142.94,25142.94,25142.94,25142.94,0.04052
2023-09-12 00:03:10+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:11+02:00,25140.41,25140.41,25140.41,25140.41,0.00188
2023-09-12 00:03:12+02:00,25140.41,25140.41,25140.41,25140.41,0.00261
2023-09-12 00:03:13+02:00,25140.41,25140.41,25140.41,25140.41,0.0
2023-09-12 00:03:14+02:00,25140.41,25140.41,25140.41,25140.41,0.0
2023-09-12 00:03:15+02:00,25140.41,25140.41,25140.41,25140.41,0.0
2023-09-12 00:03:16+02:00,25140.66,25142.94,25140.66,25142.94,0.03182
2023-09-12 00:03:17+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:18+02:00,25142.94,25142.94,25142.94,25142.94,0.01
2023-09-12 00:03:19+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:20+02:00,25142.94,25142.94,25142.94,25142.94,0.0
2023-09-12 00:03:21+02:00,25140.43,25140.43,25140.2,25140.2,0.02028
2023-09-12 00:03:22+02:00,25140.2,25140.2,25140.2,25140.2,0.0
2023-09-12 00:03:23+02:00,25140.2,25140.2,25140.2,25140.2,0.00084
2023-09-12 00:03:24+02:00,25140.2,25140.2,25140.2,25140.2,0.0
2023-09-12 00:03:25+02:00,25140.45,25142.5,25140.45,25142.5,0.01196
2023-09-12 00:03:26+02:00,25142.5,25142.5,25142.5,25142.5,0.0
2023-09-12 00:03:27+02:00,25142.5,25142.5,25142.5,25142.5,0.0
2023-09-12 00:03:28+02:00,25142.5,25142.5,25142.5,25142.5,0.0
2023-09-12 00:03:29+02:00,25142.5,25142.5,25142.5,25142.5,0.0
2023-09-12 00:03:30+02:00,25142.5,25142.5,25142.5,25142.5,0.0
2023-09-12 00:03:31+02:00,25140.2,25140.2,25139.86,25139.86,0.24579
2023-09-12 00:03:32+02:00,25139.86,25139.86,25139.86,25139.86,0.0
2023-09-12 00:03:33+02:00,25139.86,25139.86,25139.86,25139.86,0.0
2023-09-12 00:03:34+02:00,25139.86,25139.86,25139.86,25139.86,0.0
2023-09-12 00:03:35+02:00,25139.1,25139.1,25135.34,25135.34,0.88975
2023-09-12 00:03:36+02:00,25135.86,25138.99,25135.86,25138.99,0.0381
2023-09-12 00:03:37+02:00,25135.35,25135.35,25135.35,25135.35,0.003
2023-09-12 00:03:38+02:00,25137.82,25137.82,25137.82,25137.82,0.004
2023-09-12 00:03:39+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:40+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:41+02:00,25137.82,25137.82,25137.82,25137.82,0.0089
2023-09-12 00:03:42+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:43+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:44+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:45+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:46+02:00,25137.82,25137.82,25137.82,25137.82,0.0
2023-09-12 00:03:47+02:00,25137.71,25137.74,25137.71,25137.74,0.03218
2023-09-12 00:03:48+02:00,25137.74,25137.74,25137.74,25137.74,0.0
2023-09-12 00:03:49+02:00,25137.74,25137.74,25137.74,25137.74,0.0
2023-09-12 00:03:50+02:00,25137.74,25137.74,25137.74,25137.74,0.0
2023-09-12 00:03:51+02:00,25137.74,25137.74,25137.74,25137.74,0.0
2023-09-12 00:03:52+02:00,25137.74,25137.74,25137.74,25137.74,0.0
2023-09-12 00:03:53+02:00,25137.74,25137.74,25137.74,25137.74,0.0
2023-09-12 00:03:54+02:00,25137.86,25139.64,25137.86,25139.64,0.20794
2023-09-12 00:03:55+02:00,25139.64,25139.64,25139.64,25139.64,0.0
2023-09-12 00:03:56+02:00,25139.64,25139.64,25139.64,25139.64,0.0
2023-09-12 00:03:57+02:00,25139.32,25139.32,25139.32,25139.32,0.01132
2023-09-12 00:03:58+02:00,25139.32,25139.32,25139.32,25139.32,0.0
2023-09-12 00:03:59+02:00,25139.32,25139.32,25139.32,25139.32,0.0
2023-09-12 00:04:00+02:00,25139.32,25139.32,25139.32,25139.32,0.0
2023-09-12 00:04:01+02:00,25139.05,25143.13,25139.05,25142.75,0.89307
2023-09-12 00:04:02+02:00,25139.63,25139.63,25139.63,25139.63,0.0004
2023-09-12 00:04:03+02:00,25139.63,25139.63,25139.63,25139.63,0.0
2023-09-12 00:04:04+02:00,25139.63,25139.63,25139.63,25139.63,0.0
2023-09-12 00:04:05+02:00,25139.63,25139.63,25139.63,25139.63,0.0
2023-09-12 00:04:06+02:00,25139.63,25139.63,25139.63,25139.63,0.0
2023-09-12 00:04:07+02:00,25139.32,25139.32,25139.32,25139.32,0.001
