datetime,open,high,low,close,volume
2023-09-12 00:04:08+02:00,25139.64,25139.64,25139.64,25139.64,0.00084
2023-09-12 00:04:09+02:00,25139.64,25139.64,25139.64,25139.64,0.0
2023-09-12 00:04:10+02:00,25140.05,25140.05,25139.94,25140.05,0.01269
2023-09-12 00:04:11+02:00,25139.85,25139.85,25139.15,25139.15,0.05749
2023-09-12 00:04:12+02:00,25139.15,25141.23,25139.14,25139.14,0.07217
2023-09-12 00:04:13+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:14+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:15+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:16+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:17+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:18+02:00,25139.14,25139.14,25139.14,25139.14,0.00084
2023-09-12 00:04:19+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:20+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:21+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:22+02:00,25139.14,25139.14,25139.14,25139.14,0.00084
2023-09-12 00:04:23+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:24+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:25+02:00,25139.14,25139.14,25139.14,25139.14,0.0
2023-09-12 00:04:26+02:00,25141.24,25144.59,25141.24,25142.8,0.41813
2023-09-12 00:04:27+02:00,25142.81,25142.81,25142.8,25142.8,0.05589
2023-09-12 00:04:28+02:00,25142.8,25143.85,25142.8,25143.85,0.0017
2023-09-12 00:04:29+02:00,25143.83,25143.83,25143.83,25143.83,0.00095
2023-09-12 00:04:30+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:31+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:32+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:33+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:34+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:35+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:36+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:37+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:38+02:00,25143.83,25143.83,25143.83,25143.83,0.0
2023-09-12 00:04:39+02:00,25143.09,25143.65,25143.09,25143.65,0.03638
2023-09-12 00:04:40+02:00,25143.65,25143.65,25143.65,25143.65,0.0424
2023-09-12 00:04:41+02:00,25143.65,25143.65,25143.65,25143.65,0.0
2023-09-12 00:04:42+02:00,25141.76,25141.76,25141.76,25141.76,0.003
2023-09-12 00:04:43+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:44+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:45+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:46+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:47+02:00,25141.76,25141.76,25141.76,25141.76,0.00084
2023-09-12 00:04:48+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:49+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:50+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:51+02:00,25143.09,25143.39,25143.09,25143.39,0.01194
2023-09-12 00:04:52+02:00,25143.39,25143.39,25143.39,25143.39,0.0
2023-09-12 00:04:53+02:00,25143.39,25143.39,25143.39,25143.39,0.0
2023-09-12 00:04:54+02:00,25143.39,25143.39,25143.39,25143.39,0.0
2023-09-12 00:04:55+02:00,25143.39,25143.39,25143.39,25143.39,0.0
2023-09-12 00:04:56+02:00,25143.39,25143.39,25143.39,25143.39,0.0
2023-09-12 00:04:57+02:00,25141.76,25141.76,25141.76,25141.76,0.1196
2023-09-12 00:04:58+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:04:59+02:00,25141.76,25141.76,25141.76,25141.76,0.0
2023-09-12 00:05:00+02:00,25143.08,25143.08,25140.41,25140.41,0.00457
2023-09-12 00:05:01+02:00,25140.41,25142.97,25140.41,25142.97,0.04031
2023-09-12 00:05:02+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:03+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:04+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:05+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:06+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:07+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:08+02:00,25142.97,25142.97,25142.97,25142.97,0.0
2023-09-12 00:05:09+02:00,25140.65,25140.65,25140.65,25140.65,0.00393
2023-09-12 00:05:10+02:00,25140.65,25140.65,25140.65,25140.65,0.00693
2023-09-12 00:05:11+02:00,25140.65,25140.65,25140.65,25140.65,0.0
2023-09-12 00:05:12+02:00,25140.65,25140.65,25140.65,25140.65,0.0
2023-09-12 00:05:13+02:00,25140.81,25140.81,25140.77,25140.77,0.0032
2023-09-12 00:05:14+02:00,25140.77,25140.77,25140.77,25140.77,0.0
2023-09-12 00:05:15+02:00,25142.97,25145.71,25142.97,25145.71,0.36605
2023-09-12 00:05:16+02:00,25145.71,25149.6,25145.71,25145.87,0.29229
2023-09-12 00:05:17+02:00,25147.86,25147.86,25147.86,25147.86,0.00143
2023-09-12 00:05:18+02:00,25146.2,25146.2,25146.2,25146.2,0.00403
2023-09-12 00:05:19+02:00,25146.2,25146.2,25146.2,25146.2,0.0
2023-09-12 00:05:20+02:00,25146.2,25146.2,25146.2,25146.2,0.0
2023-09-12 00:05:21+02:00,25149.84,25149.91,25149.84,25149.91,0.03
2023-09-12 00:05:22+02:00,25149.91,25149.91,25149.91,25149.91,0.0
2023-09-12 00:05:23+02:00,25150.04,25151.08,25150.04,25151.08,0.001
2023-09-12 00:05:24+02:00,25149.84,25150.24,25149.84,25150.24,0.0008
2023-09-12 00:05:25+02:00,25151.08,25152.09,25149.06,25152.09,0.01979
2023-09-12 00:05:26+02:00,25151.45,25152.32,25151.45,25152.32,0.1052
2023-09-12 00:05:27+02:00,25152.32,25152.32,25152.32,25152.32,0.00239
2023-09-12 00:05:28+02:00,25153.48,25153.86,25153.48,25153.86,0.001
2023-09-12 00:05:29+02:00,25153.86,25153.86,25153.86,25153.86,0.0
2023-09-12 00:05:30+02:00,25153.39,25153.39,25153.39,25153.39,0.001
2023-09-12 00:05:31+02:00,25153.39,25154.84,25153.39,25154.84,0.00515
2023-09-12 00:05:32+02:00,25155.6,25155.6,25155.6,25155.6,0.001
2023-09-12 00:05:33+02:00,25155.6,25155.6,25155.6,25155.6,0.0
2023-09-12 00:05:34+02:00,25155.6,25155.6,25155.6,25155.6,0.0
2023-09-12 00:05:35+02:00,25155.6,25155.6,25155.6,25155.6,0.0
2023-09-12 00:05:36+02:00,25155.6,25155.6,25155.6,25155.6,0.0
2023-09-12 00:05:37+02:00,25156.0,25158.19,25153.26,25153.26,0.34338
2023-09-12 00:05:38+02:00,25153.36,25153.36,25153.36,25153.36,0.01072
2023-09-12 00:05:39+02:00,25153.36,25153.36,25153.36,25153.36,0.0
2023-09-12 00:05:40+02:00,25153.5,25153.5,25153.37,25153.37,0.00249
2023-09-12 00:05:41+02:00,25153.37,25153.37,25153.37,25153.37,0.0
2023-09-12 00:05:42+02:00,25153.44,25155.63,25153.38,25155.63,0.00281
2023-09-12 00:05:43+02:00,25155.63,25155.63,25155.63,25155.63,0.0
2023-09-12 00:05:44+02:00,25155.63,25155.63,25155.63,25155.63,0.0
2023-09-12 00:05:45+02:00,25155.47,25155.47,25155.47,25155.47,0.00028
2023-09-12 00:05:46+02:00,25155.47,25155.47,25155.47,25155.47,0.0
2023-09-12 00:05:47+02:00,25153.88,25153.88,25153.86,25153.86,0.11096
2023-09-12 00:05:48+02:00,25153.52,25155.3,25152.44,25152.5,0.0773
2023-09-12 00:05:49+02:00,25152.5,25152.5,25152.5,25152.5,0.0
2023-09-12 00:05:50+02:00,25155.09,25155.43,25155.09,25155.43,0.02517
2023-09-12 00:05:51+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:05:52+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:05:53+02:00,25155.43,25155.43,25155.43,25155.43,0.00028
2023-09-12 00:05:54+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:05:55+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:05:56+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:05:57+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:05:58+02:00,25155.43,25155.43,25155.43,25155.43,0.0092
2023-09-12 00:05:59+02:00,25155.43,25155.43,25155.43,25155.43,0.0
2023-09-12 00:06:00+02:00,25155.05,25155.05,25154.18,25154.18,0.04
2023-09-12 00:06:01+02:00,25154.18,25154.18,25154.18,25154.18,0.0
2023-09-12 00:06:02+02:00,25155.15,25155.15,25154.91,25154.91,0.0064
2023-09-12 00:06:03+02:00,25155.86,25156.3,25155.86,25156.3,0.0119
2023-09-12 00:06:04+02:00,25156.3,25156.31,25156.3,25156.31,0.02013
2023-09-12 00:06:05+02:00,25156.31,25156.31,25156.31,25156.31,0.0
2023-09-12 00:06:06+02:00,25155.05,25155.05,25154.47,25154.47,0.18423
2023-09-12 00:06:07+02:00,25154.47,25154.47,25154.47,25154.47,0.0
2023-09-12 00:06:08+02:00,25154.47,25154.47,25154.47,25154.47,0.0
2023-09-12 00:06:09+02:00,25154.47,25154.47,25154.47,25154.47,0.0
2023-09-12 00:06:10+02:00,25154.47,25154.47,25154.47,25154.47,0.0
2023-09-12 00:06:11+02:00,25154.57,25154.57,25154.57,25154.57,0.00256
2023-09-12 00:06:12+02:00,25154.88,25154.88,25154.88,25154.88,0.0024
2023-09-12 00:06:13+02:00,25156.91,25156.94,25156.91,25156.94,0.03972
2023-09-12 00:06:14+02:00,25156.94,25156.94,25156.94,25156.94,0.0
2023-09-12 00:06:15+02:00,25155.05,25155.05,25148.47,25150.07,0.39006
2023-09-12 00:06:16+02:00,25151.23,25152.08,25151.23,25152.08,0.03538
2023-09-12 00:06:17+02:00,25152.08,25152.08,25152.08,25152.08,0.0
2023-09-12 00:06:18+02:00,25152.08,25152.08,25152.08,25152.08,0.0
2023-09-12 00:06:19+02:00,25152.08,25152.08,25152.08,25152.08,0.0
2023-09-12 00:06:20+02:00,25152.08,25152.08,25152.08,25152.08,0.0
2023-09-12 00:06:21+02:00,25151.84,25151.84,25151.83,25151.83,0.05628
2023-09-12 00:06:22+02:00,25152.13,25152.13,25152.13,25152.13,0.0004
2023-09-12 00:06:23+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:24+02:00,25152.23,25152.23,25152.03,25152.03,0.0008
2023-09-12 00:06:25+02:00,25152.03,25152.03,25152.03,25152.03,0.0
2023-09-12 00:06:26+02:00,25152.13,25152.13,25152.13,25152.13,0.0004
2023-09-12 00:06:27+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:28+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:29+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:30+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:31+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:32+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:33+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:34+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:35+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:36+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:37+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:38+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:39+02:00,25152.13,25152.13,25152.13,25152.13,0.0
2023-09-12 00:06:40+02:00,25153.21,25153.22,25153.21,25153.22,0.03769
2023-09-12 00:06:41+02:00,25153.22,25153.22,25151.29,25151.29,0.0334
2023-09-12 00:06:42+02:00,25151.89,25151.89,25151.89,25151.89,0.00226
2023-09-12 00:06:43+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:44+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:45+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:46+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:47+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:48+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:49+02:00,25151.89,25151.89,25151.89,25151.89,0.0
2023-09-12 00:06:50+02:00,25153.22,25155.6,25153.22,25154.95,0.31954
2023-09-12 00:06:51+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:52+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:53+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:54+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:55+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:56+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:57+02:00,25154.95,25154.95,25154.95,25154.95,0.0
2023-09-12 00:06:58+02:00,25152.15,25152.15,25152.11,25152.11,0.00753
2023-09-12 00:06:59+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:00+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:01+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:02+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:03+02:00,25155.13,25155.58,25155.13,25155.58,0.00393
2023-09-12 00:07:04+02:00,25155.57,25155.57,25155.56,25155.56,0.03367
2023-09-12 00:07:05+02:00,25153.23,25155.59,25152.17,25155.59,0.00869
2023-09-12 00:07:06+02:00,25155.59,25155.59,25155.59,25155.59,0.0
2023-09-12 00:07:07+02:00,25153.24,25153.24,25152.11,25152.11,0.06003
2023-09-12 00:07:08+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:09+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:10+02:00,25152.11,25152.11,25152.11,25152.11,0.0
2023-09-12 00:07:11+02:00,25152.11,25152.11,25152.03,25152.03,0.00237
2023-09-12 00:07:12+02:00,25152.03,25152.03,25152.03,25152.03,0.0
2023-09-12 00:07:13+02:00,25152.03,25152.03,25152.03,25152.03,0.00223
2023-09-12 00:07:14+02:00,25154.75,25154.76,25154.75,25154.76,0.01321
2023-09-12 00:07:15+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:16+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:17+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:18+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:19+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:20+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:21+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:22+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:23+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:24+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:25+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:26+02:00,25154.76,25154.76,25154.76,25154.76,0.0
2023-09-12 00:07:27+02:00,25154.75,25154.75,25154.75,25154.75,0.03464
2023-09-12 00:07:28+02:00,25154.87,25157.57,25154.87,25157.23,0.40109
2023-09-12 00:07:29+02:00,25157.69,25158.75,25156.97,25156.97,0.1084
2023-09-12 00:07:30+02:00,25157.39,25158.99,25157.39,25158.99,0.0412
2023-09-12 00:07:31+02:00,25158.99,25160.65,25158.99,25160.65,0.50735
2023-09-12 00:07:32+02:00,25160.66,25160.66,25158.69,25159.09,0.25521
2023-09-12 00:07:33+02:00,25159.09,25159.09,25159.09,25159.09,0.0
2023-09-12 00:07:34+02:00,25159.09,25159.09,25159.09,25159.09,0.0
2023-09-12 00:07:35+02:00,25161.23,25163.0,25161.23,25163.0,0.19235
2023-09-12 00:07:36+02:00,25163.0,25163.82,25163.0,25163.82,0.24014
2023-09-12 00:07:37+02:00,25164.73,25165.54,25161.26,25165.18,0.36884
2023-09-12 00:07:38+02:00,25165.98,25165.98,25165.98,25165.98,0.004
2023-09-12 00:07:39+02:00,25163.26,25163.26,25163.24,25163.24,0.0016
2023-09-12 00:07:40+02:00,25165.97,25165.97,25163.24,25163.24,0.00342
2023-09-12 00:07:41+02:00,25163.24,25163.24,25163.24,25163.24,0.0
2023-09-12 00:07:42+02:00,25165.98,25166.61,25163.65,25163.65,0.05629
2023-09-12 00:07:43+02:00,25163.91,25166.61,25163.91,25166.61,0.0069
2023-09-12 00:07:44+02:00,25166.61,25166.61,25166.61,25166.61,0.0
2023-09-12 00:07:45+02:00,25166.61,25166.78,25166.61,25166.78,0.30368
2023-09-12 00:07:46+02:00,25167.23,25168.8,25167.23,25168.8,0.01009
2023-09-12 00:07:47+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:48+02:00,25168.8,25168.8,25168.8,25168.8,0.001
2023-09-12 00:07:49+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:50+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:51+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:52+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:53+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:54+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:55+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:56+02:00,25168.8,25168.8,25168.8,25168.8,0.0
2023-09-12 00:07:57+02:00,25165.87,25165.88,25164.86,25165.07,0.45584
2023-09-12 00:07:58+02:00,25165.07,25165.07,25164.75,25164.75,0.10036
2023-09-12 00:07:59+02:00,25164.86,25164.86,25164.74,25164.74,0.05964
2023-09-12 00:08:00+02:00,25164.74,25165.05,25164.74,25164.74,0.08139
2023-09-12 00:08:01+02:00,25164.84,25164.84,25164.74,25164.74,0.04
2023-09-12 00:08:02+02:00,25166.97,25166.97,25166.97,25166.97,0.01011
2023-09-12 00:08:03+02:00,25165.06,25165.06,25164.76,25164.76,0.05693
2023-09-12 00:08:04+02:00,25164.76,25164.76,25164.76,25164.76,0.0
2023-09-12 00:08:05+02:00,25164.76,25164.76,25164.76,25164.76,0.0
2023-09-12 00:08:06+02:00,25164.76,25164.76,25164.76,25164.76,0.0
2023-09-12 00:08:07+02:00,25164.76,25164.76,25164.76,25164.76,0.0
2023-09-12 00:08:08+02:00,25164.76,25164.76,25164.76,25164.76,0.0
2023-09-12 00:08:09+02:00,25164.76,25164.76,25164.76,25164.76,0.0
2023-09-12 00:08:10+02:00,25164.5,25164.5,25164.2,25164.2,0.00311
2023-09-12 00:08:11+02:00,25164.2,25164.2,25164.2,25164.2,0.0
2023-09-12 00:08:12+02:00,25164.5,25164.5,25164.2,25164.2,0.00292
2023-09-12 00:08:13+02:00,25164.2,25164.2,25164.2,25164.2,0.0
2023-09-12 00:08:14+02:00,25164.2,25164.2,25164.2,25164.2,0.0
2023-09-12 00:08:15+02:00,25166.36,25166.38,25166.36,25166.38,0.03634
2023-09-12 00:08:16+02:00,25166.37,25166.38,25166.37,25166.38,0.0083
2023-09-12 00:08:17+02:00,25166.38,25166.38,25166.38,25166.38,0.0
